SupplierID,OnTimeDeliveryRate,QualityScore,AverageLeadTime,LastEvaluatedDate
1,89.16,4.01,6,2024-12-05
2,86.74,3.3,16,2025-01-02
3,86.17,4.79,11,2024-08-25
4,81.41,4.05,15,2024-12-14
5,98.82,3.03,14,2024-06-13
6,97.95,3.92,23,2024-10-28
7,83.07,3.51,9,2024-12-20
8,91.85,3.46,17,2024-02-21
9,93.5,3.06,27,2024-11-22
10,80.7,4.67,21,2024-07-22
11,89.3,3.31,8,2024-05-18
12,80.06,3.42,11,2024-05-28
13,99.45,3.12,14,2024-12-28
14,82.92,4.54,19,2024-05-19
15,83.66,4.53,23,2024-04-06
16,95.89,4.64,18,2024-06-09
17,84.59,3.53,9,2024-07-07
18,90.67,4.42,9,2025-02-12
19,84.77,3.62,23,2024-06-26
20,95.28,3.37,18,2024-10-01
21,91.06,4.56,24,2024-08-25
22,82.45,3.25,15,2025-01-19
23,94.9,3.55,6,2024-07-20
24,84.99,4.45,16,2024-05-16
25,86.69,3.58,14,2024-10-02
26,90.09,4.25,23,2024-06-13
27,94.5,3.22,20,2024-08-10
28,93.39,4.61,15,2025-02-01
29,93.66,4.62,26,2025-02-15
30,95.96,4.87,27,2024-10-19
31,96.7,3.3,29,2025-01-13
32,85.64,4.47,24,2024-10-14
33,83.8,3.86,12,2024-05-22
34,82.41,3.97,20,2024-10-23
35,99.43,4.91,5,2024-11-29
36,86.45,3.95,14,2024-10-14
37,95.38,4.11,9,2024-10-11
38,87.57,4.01,18,2024-07-16
39,93.63,3.82,19,2024-07-10
40,94.78,3.59,24,2024-04-22
41,99.7,4.41,19,2024-10-23
42,94.23,3.43,7,2024-03-30
43,94.76,3.23,6,2024-03-27
44,95.35,4.37,22,2024-10-18
45,96.6,4.28,11,2024-04-28
46,90.13,3.44,5,2024-10-10
47,88.33,3.45,21,2024-07-23
48,83.98,4.68,28,2024-03-31
49,90.86,3.61,8,2025-02-19
50,87.83,4.76,22,2024-08-14
51,84.36,3.79,28,2024-08-09
52,96.27,3.97,29,2024-08-09
53,90.6,4.79,11,2024-08-16
54,80.77,4.37,21,2024-12-20
55,98.1,3.36,24,2024-06-23
56,94.34,3.14,9,2024-09-09
57,88.62,3.24,23,2024-04-17
58,88.91,3.42,8,2024-12-11
59,91.38,3.82,12,2024-02-29
60,93.64,3.6,17,2024-03-17
61,80.32,3.45,26,2024-10-02
62,91.41,3.57,19,2024-10-20
63,99.27,3.7,10,2024-11-30
64,88.5,3.22,6,2024-08-06
65,88.73,4.87,14,2025-01-10
66,94.95,3.52,18,2024-08-25
67,97.06,3.32,25,2025-02-03
68,92.46,3.02,5,2024-05-19
69,80.02,4.24,15,2025-02-08
70,88.13,3.2,22,2024-09-15
71,85.95,3.45,15,2024-08-17
